adbdrv|alter database driver
kolr|LOB Refcount
kos|stream interfaces for images/objects
kot|type manager
kotg|accessor (get)
koxs|LOB Default
koxsihread|image handle write from buffer
koxs|OBJECTS Streams
kp|kernel programmatic interface
kpbf|Progint Miscellaneous
kpce|Streams Advanaced Queuing 
kpcm|Streams Advanaced Queuing 
kpfs|NPI
kpin|Progint Miscellaneous
kpk|OCI
kpm|transparent Session Migration
kpn|OCI
kpo|oracle
kpoal8|V8 bundled execution
kpoaq|Streams Advanaced Queuing 
kpoaut|authenticate
kpoclsa|close all cursors
kpodny|describe any arguments used
kpodp|Direct Path Load
kpogsk|initializes the session and returns the encrypted session key
kpolob|lob operations
kpon|Streams Advanaced Queuing 
kpond|Streams Advanaced Queuing Notitication
kpor|Stream protocol used by replication
kposc|scrollable cursors
kpotc|setting up trusted external procedure callbacks
kpotx|local transaction coordination
kpov|distributed transaction coordination
kpp2|parse routine for dimensions
kpp3|parse routine for create/alter/drop summary statements
kppl|Connection Pool
kpr|kernel programmatic interface
kprball|execute all bundled kpr/rpi operations
kprc|copy routines
kps|transparent Session Migration
kptsc|callback functions for streaming operations for replication
kpu|user(?)
kpuaq|Streams Advanaced Queuing 
kpuc|cursor management functions
kpucp|client side connection pooling support
kpudcn2c|convert Number to Character string
kpudp|DPAPI Load
kpuexec|execute
kpuexecv8|execute V8
kpuhh|handle heap
kpuhhalo|allocate memory freeable
kpun|Streams Advanaced Queuing 
kpur|remote call with service context, callbacks
kpurcsc|call with service context
kpuzxs|XS Midtier
kq|kernel query
kqan|server side debug operations
kqap|server side debug operations
kqas|server side debug operations
kqd|dictionary management
kqdgtc|return an open and parsed cursor for a statement
kqf|fixed tables
kqfd|Direct access to fixed tables
kqfp|packaes
kqfrs|row source
kql|library cache
kqlb|bootstrapping support
kqld|dictionary callbacks
kqldprr|parent referential constraint read
kqlfgl|KQLF Get row for Lock, fixed table support
kqlftl|cache fixed Table for Locks callback
kqllod|database object load
kqlm|multi-instance manager
kqlnfy|notify
kqlp|sharing of sql statements
kqlr|remote
kqls|subordinate set manager
kqlsadd|add a new element to a subordinate set
kqlslod|load all subordinate set elements for a given heap
kqr|row cache
kr|kernel recovery
kra|Kernel Recovery Area Function
krb|Kernel Backup Restore
krbabr|Auto Block Media Recovery
krbb|creation of a backuppiece
krbbcdo|compression do
krbc|controlfile
krbd|device control
krbi|dbms_backup_restore package
krbm|miscellaneous functions
krbr|restore and recovery
krbx|proxy copy controller
krby|image copy
krc|Recovery Block Change Tracking
krcr|controlfile redo
krd|datafiles (media&standby)
krd_end_rcv|end media recovery
krd_implicit_rcv|IMPLICIT ReCoVery for standby open/activation
krpi|dbms_pitr support
krp_check_slave_exit|wait for ksv slaves to exit
krp_slave_apply|main redo apply loop
krp_slave_main|main pmr slave callback
krtchk|check consistency (with control file)
krvg|generation of redo with DDL
krvt|log miner viewer support
ks|kernel service
ksa|async
ksaamb|allocate message buffer
ksarcv|receive message
ksasnd|send asynchronous message
ksasndint|send asynchronous message
ksb|Background Processes
ksbabs|action based server
ksbasend|asynchronous send message main loop
ksbcti|call timeout/interrupts
ksbd|detached process
ksbmsg|call cpu count changed callbacks
ksbrdp|run a detached background process
ksbxiaf|ksbxic message and interrupt action
ksbxiafdomsg|ksbxic and async xic static functions
ksbt|Background Processes
kscnfy|kernel system notifications to be passed components
ksd|debug internal errors
ksddoa|debug support do an action
ksdhng|Hang Analysis
ksdp|parser
ksdpcg|post and check event in the specified error group
ksdpec|post event and check trigger condition
ksdxcb|ksdx callback for sosd layer signal handler
ksdxfdmp|ksdx function: invoke named dump
kse|Kernel Service Error Manager
ksedmp|dump process state
ksesec1|recovery operatings
ksedst|dump call stack
ksf|functions
ksfd|disk IO
ksfd_addtoissueq|add requests to issue queue
ksfd_chkio|IO checker/io stats
ksfd_clear_pgaobjsc|clear pga objects
ksfd_do_io_verification|do IO verification
ksfd_gosdrq|get os dependent requests
ksfd_osdrqfil|operating system dependent request 
ksfd_sbio|submit block IO
ksfd_skgfqio|to system kernel generic file quick IO
ksfd_update_iostatstime|update IO stats
ksfdgo|execute IO
ksfdgrsz|get request size
ksfdmp|call the relevant dump routine
ksfdwtio|wait for IO
ksfflt|free latch
ksfglt|get latch
ksfh|io helper
ksfm|io mapping
ksfpec|io post and event
ksfq|io sequential io interface
ksfv|io server
ksi|kernel Service Instance locking
ksk|accounting
kskchk|check resource state for RM
ksklheld|lock held
kskpthr|post thread
kskthbwt|thread begin wait
kskthewt|thread end wait
kskthexit|thread exit
kskthrsod|thread state object delete
kskwait_timed_cpu|resource manager wait routine
ksl|lock management
ksl_get_shared_latch|get latch in shared mode
ksl_get_shared_latch_int|get latch in shared mode (12.2)
ksl_post_proc|post a single process
ksl_postm_init|post multi initialise
ksl_postm_do_posts|post multi do posts
ksl_update_post_stats|update processing posting stats ao. in x$kslpr
kslawe|add post-wait entry
kslccll|clean up after a given latch
kslcll|clean up after a given latch
kslcllt|clean up after a given latch
ksle|event wait
kslfre|free latch
kslgetl|get latch
kslilcr|invoke latch cleanup routine
ksliwat|inner wait function; setup a wait that times out
ksliwat_cleanup|cleanup post/wait entry
kslpsemf|post semaphores
kslpslf|post list of foregrounds
kslpspr|post the process with that latch
kslpwrp_int|post/wait read post type (to choose single or multi process posting; guess)
kslwait|wait for n centi-seconds or until posted
kslwaitctx|wait context; wait until timeout
kslwt|wait interface
kslwt_end_snapshot|end snapshot
kslwt_update_stats_int|update statistics
kslwtbctx|begin context/wait
kslwtectx|end context/wait
ksm|memory
ksmapg|callback for allocating a pga extent
ksmasg|callback for allocating an sga extent
ksmf|fixed sga
ksmh|any heap
ksmp|pga heap
ksms|sga heap
ksmshu|instance shutdown final check on sga
ksmu|uga heap
ksmuga|allocate user session global data
ksmugf|release session global memory
ksmupg|check for references in the session global area to process
ksn|Two Task
ksp|parameter
ksq|enqueue
ksqdel|release and enqueue
ksqgel|get an enqueue
ksqgtl|get an enqueue
kssdch|delete children of SO
kssxld|delete SO ignoring errors, clean latches
kst|trace
kstm|time manager
kstmgethighresustick|get high resolution time
ksu|user
ksu_detactive_tac|deactivete time accounting
ksu_dispatch_tac|dispatch timed-out action
ksuc|cost function
ksucln|cleanup detached process
ksucresg|create session with a process group specified
ksucre|create user session in process
ksucrp|create and initialise process
ksuded|user disconnect
ksudel|delete user session
ksudlc|delete call
ksudlp|delete process. called when user deteches or cleanup by pmon
ksul|license/language
ksup|process info
ksupop|operation
ksupr|process object
ksur|resource usage
ksus|statistics
ksuse|sessions
ksut|timer
ksux|instance
ksuxda|attempt to delete all processes that are marked dead
ksuxds|acquires the ksupol, the so latch protects access to the sniper bit
ksuxdl|delete state object for PMON
ksuxfl|find dead processes and cleanup their latches. called by PMON
ksv|slave management
ksvrdp|run generic detached slave process
ksx|execution management
ksxa|Parallel Affinity
ksxp|rac operations(?)
ksxr|rac operations(?)
kt|kernel transaction
kta|table access
ktaiam|internal allocate dml lock 
ktaadm|get all dml locks
ktagetp|get partition lock
ktb|block
ktbapundo|apply undo
ktbchg2|(header) change
ktbt|table
ktc|control component
ktcCommitTxn|main commit function, calls ktcCommitTxn_new
ktcCommitTxn_new|main commit function
ktcddt|delete distributed transaction
ktcifc|idl flush contexts
ktcrab|real abort
ktcrcm|real commit
ktcsod|state object procedure vector definition
kte|extent management
ktec|extent concurrent
ktef|extent flush extent map
ktehw|high water mark operations
ktein|information operations
ktelck|set segment header extent map lock 
kteop|operations
kteu|redo support for segment header/extent map changes
ktf|flashback support
ktfwtsm|write timestamp
ktfb|bitmapped space manipulation of files/tablespaces
ktfd|dictionary based extent management
ktft|temporary file manipulation
ktl|list blocks changed
ktm|transaction monitor
ktmb|IM Txn Block
ktmc|IM Txn Concurrency
ktmjs|IM Txn Journal Scan
ktmmon|tx monitor background timeout action
ktmpj|IM Txn Private Journal
ktmr|IM Txn Read
ktmsj|IM Txn Shared Journal
ktp|parallel
ktpcmt|commit
ktr|read consistency
ktrexc|examine block (consistent gets - examination)
ktrgcm|common cr read code
ktrget|get a read consistent block
ktri|dbms_resumable support
kts|segment management
kts4smck|semantic check of the block
kts4emchk|extended semantic check of the block
ktsa|space analysis
ktsb|bitmap management
ktsf|file
ktsf_gsp|get space
ktsfbfmt|format block and link
ktsfsmhwm|segment move high water mark
ktsfsnblk|new block
ktsfx|datafile extention
ktsmg_icmt|insert direct load commit
ktsmg_seg|merge segments
ktsp|segment pagetable
ktspffc|Fill First Level bmb dbas
ktspfmdb|format a range of data blocks
ktspfmtrng|format one range or less of data blocks
ktspfpblk|pin useful block
ktspfsrch|first level bitmap block search
ktspfsteal|Search cache for Pointer to data area of LII bitmap block
ktspgetf|Get next set of L1s
ktspgsp_cbk|Get Space for inserts
ktspgsp_main|get space for inserts
ktspscan_bmb|scan the level 1 bitmap blocks
ktss|segment procedures
ktst|sort management
ktt|tablespace
ktu|undo
ktu4smck|semantic check of the block
ktuabt|abort
ktuapundo|apply undo
ktubgn|begin transaction
ktubko|rollback transaction
ktubnd|undo bind undo segment
ktuc|called from cache
ktuchg|write logs and perform changes
ktucmt|undo commit transaction
ktudecrustat|decrement undo usage statistics in the resource maanger
ktugct|get commit times
ktugur|generate undo and redo
ktugus|get undo segment header
ktundo|undo
kturbk|roll back
kturbt|roll back to time scn
ktursn|rollback segments shrink numbered
ktursr|rollback segments shrink requested
ktz|testing
ku|kernel utility
kueuld|export unloader
kv|kernel performance
kvi|information tables
kwq|Advanaced Queuing 
kwqa|administration
kwqdl|Dequeue
kwqi|plsql trusted callouts
kwqic|pre-12c Notitication
kwqid|Dequeue
kwqit|Time Manager
kwqj|job queue scheduler for propagation
kwqm|multiconsumer queue IOT support
kwqmn|Time Manager
